
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
In iteration 490, 21 Slacks too small, adjusting variable bounds
 491 -2.7876340e+005 4.00e-008 2.76e+003 -11.0 3.55e-002  -5.6 4.55e-001 1.00e+000h  1
In iteration 491, 21 Slacks too small, adjusting variable bounds
 492 -2.7876340e+005 4.00e-008 5.33e+003 -11.0 1.33e-002  -5.1 1.87e-006 5.08e-001h  1
In iteration 492, 21 Slacks too small, adjusting variable bounds
 493 -2.7876340e+005 4.00e-008 5.44e+003 -11.0 4.00e-002  -5.6 1.55e-001 3.40e-001f  1
In iteration 493, 21 Slacks too small, adjusting variable bounds
 494 -2.7876340e+005 4.00e-008 7.10e+003 -11.0 1.50e-002  -5.2 3.31e-006 3.28e-001f  1
In iteration 494, 21 Slacks too small, adjusting variable bounds
 495 -2.7876340e+005 4.00e-008 1.73e+003 -11.0 4.50e-002  -5.7 5.14e-001 1.74e-001f  1
In iteration 495, 21 Slacks too small, adjusting variable bounds
 496 -2.7876340e+005 4.00e-008 6.98e+002 -11.0 1.69e-002  -5.3 5.29e-001 4.45e-001f  1
In iteration 496, 21 Slacks too small, adjusting variable bounds
 497 -2.7876340e+005 4.00e-008 5.38e+003 -11.0 6.33e-003  -4.8 1.34e-002 1.00e+000f  1
In iteration 497, 21 Slacks too small, adjusting variable bounds
 498 -2.7876340e+005 4.00e-008 6.90e+001 -11.0 1.90e-002  -5.3 1.00e+000 9.86e-001h  1
In iteration 498, 21 Slacks too small, adjusting variable bounds
 499 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 7.12e-003  -4.9 1.00e+000 1.00e+000f  1
In iteration 499, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.14e-002  -5.4 1.00e+000 1.00e+000h  1
In iteration 500, 21 Slacks too small, adjusting variable bounds
 501 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 8.01e-003  -4.9 1.00e+000 1.00e+000h  1
In iteration 501, 21 Slacks too small, adjusting variable bounds
 502 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.40e-002  -5.4 1.00e+000 1.00e+000h  1
In iteration 502, 21 Slacks too small, adjusting variable bounds
 503 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 9.01e-003  -5.0 1.00e+000 1.00e+000h  1
In iteration 503, 21 Slacks too small, adjusting variable bounds
 504 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.70e-002  -5.5 1.00e+000 1.00e+000h  1
In iteration 504, 21 Slacks too small, adjusting variable bounds
 505 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 8.11e-002  -5.9 1.00e+000 1.00e+000h  1
In iteration 505, 21 Slacks too small, adjusting variable bounds
 506 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 3.80e-003  -4.6 1.00e+000 1.00e+000h  1
In iteration 506, 21 Slacks too small, adjusting variable bounds
 507 -2.7876340e+005 4.00e-008 8.96e+002 -11.0 1.14e-002  -5.1 8.23e-001 1.00e+000h  1
In iteration 507, 21 Slacks too small, adjusting variable bounds
 508 -2.7876340e+005 4.00e-008 5.94e+003 -11.0 4.27e-003  -4.7 3.53e-003 1.00e+000h  1
In iteration 508, 21 Slacks too small, adjusting variable bounds
 509 -2.7876340e+005 4.00e-008 8.18e+003 -11.0 1.28e-002  -5.1 1.58e-002 4.78e-001h  1
In iteration 509, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -2.7876340e+005 4.00e-008 1.07e+004 -11.0 3.85e-002  -5.6 4.95e-002 6.24e-001f  1
In iteration 510, 21 Slacks too small, adjusting variable bounds
 511 -2.7876340e+005 4.12e-008 1.14e+004 -11.0 1.44e-002  -5.2 2.79e-001 1.00e+000f  1
In iteration 511, 21 Slacks too small, adjusting variable bounds
 512 -2.7876340e+005 4.00e-008 8.74e+003 -11.0 5.41e-003  -4.8 2.76e-001 3.79e-001h  1
In iteration 512, 21 Slacks too small, adjusting variable bounds
 513 -2.7876340e+005 4.00e-008 6.60e+003 -11.0 1.62e-002  -5.2 3.48e-001 5.26e-001h  1
In iteration 513, 21 Slacks too small, adjusting variable bounds
 514 -2.7876340e+005 5.18e-008 6.06e+003 -11.0 6.09e-003  -4.8 4.80e-001 1.00e+000h  1
In iteration 514, 21 Slacks too small, adjusting variable bounds
 515 -2.7876340e+005 4.00e-008 4.24e-006 -11.0 1.83e-002  -5.3 1.00e+000 1.00e+000h  1
In iteration 515, 21 Slacks too small, adjusting variable bounds
 516 -2.7876340e+005 4.00e-008 2.61e+002 -10.1 6.85e-003  -4.9 1.26e-001 1.77e-001h  1
 517 -2.7876340e+005 4.00e-008 3.18e+002  -9.2 2.05e-002  -5.3 1.04e-002 4.30e-002f  1
 518 -2.7876340e+005 4.00e-008 3.78e+002  -9.2 6.16e-002  -5.8 1.50e-002 5.02e-002f  1
 519 -2.7876340e+005 4.00e-008 4.12e+002  -9.2 2.31e-002  -5.4 3.46e-002 6.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -2.7876340e+005 4.00e-008 6.05e+002  -9.2 6.93e-002  -5.9 7.80e-002 2.01e-001f  1
 521 -2.7876340e+005 4.00e-008 5.80e+001  -9.2 2.60e-002  -5.4 3.97e-001 2.29e-001f  1
 522 -2.7876340e+005 4.00e-008 9.57e+002  -9.2 7.79e-002  -5.9 4.68e-001 9.74e-001f  1
 523 -2.7876340e+005 4.00e-008 2.59e+002  -9.2 2.92e-002  -5.5 9.07e-001 1.00e+000f  1
 524 -2.7876340e+005 4.00e-008 9.44e-008  -9.2 1.10e-002  -5.1 1.00e+000 1.00e+000h  1
 525 -2.7876340e+005 4.00e-008 1.55e+002 -11.0 3.29e-002  -5.5 7.64e-001 8.48e-001h  1
 526 -2.7876340e+005 4.00e-008 1.16e+002 -10.0 1.23e-002  -5.1 9.61e-001 1.00e+000h  1
 527 -2.7876340e+005 4.00e-008 5.04e+002 -10.0 3.70e-002  -5.6 8.28e-001 1.00e+000h  1
 528 -2.7876340e+005 4.00e-008 2.68e-007 -10.0 1.39e-002  -5.2 1.00e+000 1.00e+000h  1
 529 -2.7876340e+005 4.00e-008 6.46e+002 -10.7 4.16e-002  -5.6 8.21e-001 5.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -2.7876340e+005 4.00e-008 4.19e+002 -10.1 1.56e-002  -5.2 8.17e-001 1.00e+000h  1
 531 -2.7876340e+005 4.00e-008 1.54e+002 -10.1 4.68e-002  -5.7 9.54e-001 1.00e+000h  1
 532 -2.7876340e+005 4.00e-008 9.45e-008 -10.1 1.76e-002  -5.3 1.00e+000 1.00e+000h  1
 533 -2.7876340e+005 4.00e-008 6.80e+002 -11.0 5.27e-002  -5.7 7.23e-001 4.91e-001h  1
In iteration 533, 21 Slacks too small, adjusting variable bounds
 534 -2.7876340e+005 4.00e-008 1.72e+003 -10.5 1.98e-002  -5.3 3.07e-001 8.77e-001h  1
In iteration 534, 21 Slacks too small, adjusting variable bounds
 535 -2.7876340e+005 4.00e-008 3.21e+003 -10.5 7.41e-003  -4.9 4.25e-001 1.00e+000f  1
In iteration 535, 21 Slacks too small, adjusting variable bounds
 536 -2.7876340e+005 4.00e-008 3.86e+003 -10.5 2.22e-002  -5.4 1.79e-002 2.01e-001h  1
In iteration 536, 21 Slacks too small, adjusting variable bounds
 537 -2.7876340e+005 4.00e-008 6.27e+003 -10.5 8.34e-003  -4.9 1.88e-001 1.00e+000f  1
In iteration 537, 21 Slacks too small, adjusting variable bounds
 538 -2.7876340e+005 4.00e-008 6.64e+003 -10.5 2.50e-002  -5.4 3.15e-002 1.79e-001h  1
In iteration 538, 21 Slacks too small, adjusting variable bounds
 539 -2.7876340e+005 4.00e-008 1.01e+004 -10.5 9.38e-003  -5.0 3.71e-002 1.00e+000h  1
In iteration 539, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -2.7876340e+005 4.00e-008 1.36e+004 -10.5 2.81e-002  -5.5 2.75e-002 1.00e+000h  1
In iteration 540, 21 Slacks too small, adjusting variable bounds
 541 -2.7876340e+005 4.29e-008 1.65e+004 -10.5 1.06e-002  -5.0 5.59e-002 1.00e+000h  1
In iteration 541, 21 Slacks too small, adjusting variable bounds
 542 -2.7876340e+005 5.30e-008 1.78e+004 -10.5 3.17e-002  -5.5 1.24e-001 1.00e+000h  1
In iteration 542, 21 Slacks too small, adjusting variable bounds
 543 -2.7876340e+005 4.00e-008 2.06e+004 -10.5 1.19e-002  -5.1 5.00e-002 1.00e+000h  1
In iteration 543, 21 Slacks too small, adjusting variable bounds
 544 -2.7876340e+005 4.00e-008 1.04e+004 -10.5 3.56e-002  -5.6 5.56e-001 8.79e-001h  1
In iteration 544, 21 Slacks too small, adjusting variable bounds
 545 -2.7876340e+005 4.00e-008 1.26e+004 -10.5 1.34e-002  -5.2 1.47e-002 6.18e-001f  1
In iteration 545, 21 Slacks too small, adjusting variable bounds
 546 -2.7876340e+005 4.00e-008 1.48e+004 -10.5 4.01e-002  -5.6 9.59e-002 1.00e+000f  1
In iteration 546, 21 Slacks too small, adjusting variable bounds
 547 -2.7876340e+005 4.00e-008 1.67e+004 -10.5 1.50e-002  -5.2 7.72e-003 5.07e-001h  1
In iteration 547, 21 Slacks too small, adjusting variable bounds
 548 -2.7876340e+005 4.00e-008 8.62e+003 -10.5 4.51e-002  -5.7 5.80e-001 1.00e+000f  1
In iteration 548, 21 Slacks too small, adjusting variable bounds
 549 -2.7876340e+005 4.00e-008 9.89e+003 -10.5 1.69e-002  -5.3 1.69e-001 8.77e-001h  1
In iteration 549, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -2.7876340e+005 4.00e-008 1.43e-006 -10.5 5.07e-002  -5.7 1.00e+000 1.00e+000h  1
In iteration 550, 21 Slacks too small, adjusting variable bounds
 551 -2.7876340e+005 4.00e-008 1.40e+003 -11.0 1.90e-002  -5.3 7.47e-001 3.85e-001h  1
In iteration 551, 21 Slacks too small, adjusting variable bounds
 552 -2.7876340e+005 4.00e-008 1.43e+002 -10.9 7.13e-003  -4.9 6.26e-001 7.67e-001h  1
In iteration 552, 21 Slacks too small, adjusting variable bounds
 553 -2.7876340e+005 4.00e-008 1.09e-006 -10.9 2.14e-002  -5.4 1.00e+000 1.00e+000f  1
In iteration 553, 21 Slacks too small, adjusting variable bounds
 554 -2.7876340e+005 4.00e-008 8.40e+002 -10.3 6.42e-002  -5.8 2.11e-001 3.90e-001h  1
 555 -2.7876340e+005 4.00e-008 9.63e+002  -9.7 2.41e-002  -5.4 3.98e-002 1.05e-001f  1
 556 -2.7876340e+005 4.00e-008 1.27e+003  -9.7 7.22e-002  -5.9 7.84e-002 2.39e-001f  1
 557 -2.7876340e+005 4.00e-008 1.26e+003  -9.7 2.17e-001  -6.4 1.95e-001 2.95e-001f  1
 558 -2.7876340e+005 4.00e-008 6.50e+002  -9.7 8.12e-002  -5.9 7.71e-001 9.22e-001f  1
 559 -2.7876340e+005 4.00e-008 3.36e+002  -9.7 3.05e-002  -5.5 8.90e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -2.7876340e+005 4.00e-008 9.45e-008  -9.7 1.14e-002  -5.1 1.00e+000 1.00e+000h  1
 561 -2.7876340e+005 4.00e-008 5.39e+001 -11.0 3.43e-002  -5.6 7.26e-001 7.04e-001h  1
In iteration 561, 20 Slacks too small, adjusting variable bounds
 562 -2.7876340e+005 4.00e-008 2.36e-007 -10.3 1.29e-002  -5.1 1.00e+000 1.00e+000h  1
In iteration 562, 20 Slacks too small, adjusting variable bounds
 563 -2.7876340e+005 4.00e-008 8.00e+002 -11.0 3.86e-002  -5.6 6.86e-001 4.48e-001h  1
In iteration 563, 21 Slacks too small, adjusting variable bounds
 564 -2.7876340e+005 4.00e-008 4.48e-007 -10.7 1.45e-002  -5.2 1.00e+000 1.00e+000h  1
In iteration 564, 21 Slacks too small, adjusting variable bounds
 565 -2.7876340e+005 4.00e-008 2.04e+003 -11.0 5.42e-003  -4.8 1.00e+000 5.18e-001h  1
In iteration 565, 21 Slacks too small, adjusting variable bounds
 566 -2.7876340e+005 4.00e-008 4.28e-007 -11.0 1.63e-002  -5.2 1.00e+000 1.00e+000h  1
In iteration 566, 21 Slacks too small, adjusting variable bounds
 567 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 4.88e-002  -5.7 1.00e+000 1.00e+000h  1
In iteration 567, 21 Slacks too small, adjusting variable bounds
 568 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 1.83e-002  -5.3 1.00e+000 1.00e+000h  1
In iteration 568, 21 Slacks too small, adjusting variable bounds
 569 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 6.86e-003  -4.9 1.00e+000 1.00e+000h  1
In iteration 569, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.06e-002  -5.3 1.00e+000 1.00e+000h  1
In iteration 570, 21 Slacks too small, adjusting variable bounds
 571 -2.7876340e+005 4.00e-008 2.34e+002 -11.0 6.18e-002  -5.8 9.54e-001 1.00e+000h  1
In iteration 571, 21 Slacks too small, adjusting variable bounds
 572 -2.7876340e+005 4.00e-008 6.59e-006 -11.0 2.32e-002  -5.4 1.00e+000 1.00e+000h  1
In iteration 572, 21 Slacks too small, adjusting variable bounds
 573 -2.7876340e+005 4.00e-008 2.13e+001  -9.1 6.94e-002  -5.9 1.02e-002 1.44e-002h  1
 574 -2.7876340e+005 4.00e-008 2.76e+001  -8.5 2.59e-002  -5.4 1.72e-003 7.13e-003f  1
 575 -2.7876340e+005 4.00e-008 3.42e+001  -8.5 7.77e-002  -5.9 2.45e-003 8.09e-003f  1
 576 -2.7876340e+005 4.00e-008 3.91e+001  -8.5 2.91e-002  -5.5 5.55e-003 9.88e-003f  1
 577 -2.7876340e+005 4.00e-008 5.96e+001  -8.5 8.74e-002  -6.0 1.23e-002 3.01e-002f  1
 578 -2.7876340e+005 4.00e-008 2.74e+001  -8.5 3.28e-002  -5.5 5.78e-002 3.34e-002f  1
 579 -2.7876340e+005 4.00e-008 1.34e+002  -8.5 1.23e-002  -5.1 7.42e-002 1.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -2.7876340e+005 4.00e-008 6.14e+002  -8.5 3.69e-002  -5.6 7.71e-001 2.24e-001f  1
 581 -2.7876340e+005 4.00e-008 2.64e+002  -8.5 1.38e-002  -5.2 5.31e-001 1.00e+000f  1
 582 -2.7876340e+005 4.00e-008 1.56e+002  -8.5 4.15e-002  -5.6 8.91e-001 1.00e+000h  1
 583 -2.7876340e+005 4.00e-008 8.20e-007  -8.5 1.56e-002  -5.2 1.00e+000 1.00e+000h  1
 584 -2.7876340e+005 4.00e-008 9.82e+001 -11.0 4.69e-002  -5.7 9.14e-001 8.31e-001h  1
 585 -2.7876340e+005 4.00e-008 3.21e-007  -9.5 1.76e-002  -5.3 1.00e+000 1.00e+000f  1
 586 -2.7876340e+005 4.00e-008 3.76e+001 -11.0 5.28e-002  -5.7 7.67e-001 7.85e-001h  1
 587 -2.7876340e+005 4.00e-008 1.29e+002 -10.2 1.98e-002  -5.3 9.60e-001 1.00e+000h  1
 588 -2.7876340e+005 4.00e-008 9.45e-008 -10.2 5.94e-002  -5.8 1.00e+000 1.00e+000h  1
 589 -2.7876340e+005 4.00e-008 8.13e+002 -11.0 2.23e-002  -5.4 7.34e-001 4.79e-001h  1
In iteration 589, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -2.7876340e+005 4.00e-008 1.26e+002 -10.6 8.36e-003  -4.9 6.70e-001 7.05e-001h  1
In iteration 590, 21 Slacks too small, adjusting variable bounds
 591 -2.7876340e+005 4.00e-008 8.15e+002 -10.6 2.51e-002  -5.4 1.00e+000 8.03e-001f  1
In iteration 591, 21 Slacks too small, adjusting variable bounds
 592 -2.7876340e+005 4.00e-008 1.47e-006 -10.6 9.40e-003  -5.0 1.00e+000 1.00e+000f  1
In iteration 592, 21 Slacks too small, adjusting variable bounds
 593 -2.7876340e+005 4.00e-008 1.42e+003 -10.1 2.82e-002  -5.5 1.55e-001 5.00e-001h  1
 594 -2.7876340e+005 4.00e-008 1.63e+003  -9.6 1.06e-002  -5.0 6.10e-002 1.92e-001f  1
 595 -2.7876340e+005 4.00e-008 1.52e+003  -9.6 3.17e-002  -5.5 1.53e-001 2.14e-001f  1
 596 -2.7876340e+005 4.00e-008 1.60e+003  -9.6 1.19e-002  -5.1 5.36e-001 9.32e-001f  1
 597 -2.7876340e+005 4.00e-008 4.05e+001  -9.6 3.57e-002  -5.6 9.74e-001 9.73e-001f  1
 598 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 1.34e-002  -5.2 1.00e+000 1.00e+000f  1
 599 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 4.01e-002  -5.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 1.51e-002  -5.2 1.00e+000 1.00e+000h  1
 601 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 4.52e-002  -5.7 1.00e+000 1.00e+000h  1
 602 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 1.69e-002  -5.3 1.00e+000 1.00e+000h  1
 603 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 5.08e-002  -5.7 1.00e+000 1.00e+000h  1
 604 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 1.90e-002  -5.3 1.00e+000 1.00e+000h  1
 605 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 5.71e-002  -5.8 1.00e+000 1.00e+000h  1
 606 -2.7876340e+005 4.00e-008 9.45e-008  -9.6 2.14e-002  -5.4 1.00e+000 1.00e+000h  1
 607 -2.7876340e+005 4.00e-008 5.48e-002  -9.6 6.43e-002  -5.8 1.00e+000 1.00e+000h  1
 608 -2.7876340e+005 3.00e-008 9.45e-008  -9.6 2.41e-002  -5.4 1.00e+000 1.00e+000h  1
 609 -2.7876340e+005 3.00e-008 1.33e+003  -9.4 7.23e-002  -5.9 1.86e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -2.7876340e+005 3.00e-008 2.60e-006  -9.0 2.71e-002  -5.5 1.00e+000 1.00e+000h  1
 611 -2.7876340e+005 3.00e-008 9.43e-008  -9.0 1.02e-002  -5.0 1.00e+000 1.00e+000h  1
 612 -2.7876340e+005 3.00e-008 6.44e+002  -9.0 3.05e-002  -5.5 4.52e-001 1.00e+000h  1
 613 -2.7876340e+005 3.00e-008 7.16e+002  -9.0 9.14e-002  -6.0 6.12e-001 1.00e+000h  1
 614 -2.7876340e+005 3.00e-008 9.75e+002  -9.0 3.43e-002  -5.6 4.89e-001 1.00e+000h  1
 615 -2.7876340e+005 3.00e-008 1.08e+003  -9.0 1.29e-002  -5.1 3.77e-004 2.46e-001h  1
 616 -2.7876340e+005 3.09e-008 8.36e+002  -9.0 3.86e-002  -5.6 6.00e-001 1.00e+000f  1
 617 -2.7876340e+005 3.00e-008 4.84e+002  -9.0 1.45e-002  -5.2 1.00e+000 5.23e-001h  1
 618 -2.7876340e+005 3.00e-008 9.43e-008  -9.0 4.34e-002  -5.7 1.00e+000 1.00e+000h  1
 619 -2.7876340e+005 3.00e-008 1.39e+001 -11.0 1.63e-002  -5.2 7.91e-001 8.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -2.7876340e+005 3.00e-008 2.30e+002 -10.4 6.11e-003  -4.8 7.41e-001 8.13e-001h  1
 621 -2.7876340e+005 3.00e-008 2.45e+000 -10.2 1.83e-002  -5.3 9.99e-001 1.00e+000h  1
In iteration 621, 20 Slacks too small, adjusting variable bounds
 622 -2.7876340e+005 3.00e-008 1.71e-007 -10.4 5.50e-002  -5.8 1.00e+000 1.00e+000h  1
 623 -2.7876340e+005 3.00e-008 3.20e+002  -9.4 2.06e-002  -5.3 4.78e-002 1.93e-001h  1
 624 -2.7876340e+005 3.00e-008 3.26e+002  -8.8 6.17e-002  -5.8 3.13e-002 4.93e-002f  1
 625 -2.7876340e+005 3.00e-008 2.29e+002  -8.8 2.31e-002  -5.4 1.52e-001 9.75e-002f  1
 626 -2.7876340e+005 3.00e-008 4.38e+002  -8.8 6.94e-002  -5.9 1.80e-001 4.62e-001f  1
 627 -2.7876340e+005 3.00e-008 4.33e+002  -8.8 2.60e-002  -5.4 1.00e+000 5.12e-001f  1
 628 -2.7876340e+005 3.00e-008 6.05e-006  -8.8 7.81e-002  -5.9 1.00e+000 1.00e+000f  1
 629 -2.7876340e+005 3.00e-008 2.86e+001 -11.0 2.94e-002  -5.5 8.12e-001 8.44e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -2.7876340e+005 3.00e-008 1.43e+003  -9.6 1.10e-002  -5.1 1.00e+000 4.77e-003h  1
